Product Category | Product Names,Number of products sold
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,231
Electronics|WearableTechnology|SmartWatches,76
Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|Smartphones,68
"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",63
"Electronics|Headphones,Earbuds&Accessories|Headphones|In-Ear",52
"Electronics|HomeTheater,TV&Video|Accessories|RemoteControls",49
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|MixerGrinders,27
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Mice",24
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons|DryIrons",24
"Electronics|HomeTheater,TV&Video|Accessories|Cables|HDMICables",24
"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|InstantWaterHeaters",23
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|LintShavers",22
"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|FanHeaters",20
"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|ElectricHeaters",20
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|HandBlenders,19
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|ElectricKettles,19
Computers&Accessories|NetworkingDevices|NetworkAdapters|WirelessUSBAdapters,18
Electronics|Mobiles&Accessories|MobileAccessories|Chargers|WallChargers,16
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|Lapdesks,14
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|Kettle&ToasterSets,13
Electronics|Accessories|MemoryCards|MicroSD,13
Home&Kitchen|HomeStorage&Organization|LaundryOrganization|LaundryBaskets,13
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|JuicerMixerGrinders,12
Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories|WaterFilters&Purifiers,12
Electronics|Mobiles&Accessories|MobileAccessories|Chargers|PowerBanks,12
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons|SteamIrons",12
"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|StorageWaterHeaters",12
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|EggBoilers,11
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|SandwichMakers,11
"Home&Kitchen|Heating,Cooling&AirQuality|Fans|CeilingFans",11
Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories|WaterPurifierAccessories,11
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|GraphicTablets",11
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboard&MouseSets",10
Computers&Accessories|ExternalDevices&DataStorage|PenDrives,10
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|InductionCooktop,10
Electronics|Mobiles&Accessories|MobileAccessories|Stands,10
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|DigitalKitchenScales,10
Computers&Accessories|NetworkingDevices|Routers,9
"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|ImmersionRods",9
Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|BasicMobiles,9
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboard&MiceAccessories|MousePads",8
Electronics|Mobiles&Accessories|MobileAccessories|StylusPens,8
"Electronics|Headphones,Earbuds&Accessories|Headphones|On-Ear",8
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|HandheldVacuums",8
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|MiniFoodProcessors&Choppers,8
Electronics|GeneralPurposeBatteries&BatteryChargers|DisposableBatteries,7
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries|CompositionNotebooks",7
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|VacuumSealers,7
"Electronics|Mobiles&Accessories|MobileAccessories|Maintenance,Upkeep&Repairs|ScreenProtectors",7
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|Bags&Sleeves|LaptopSleeves&Slipcases,6
Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|GamingMice,6
"Electronics|HomeTheater,TV&Video|Accessories|TVMounts,Stands&Turntables|TVWall&CeilingMounts",6
Electronics|HomeAudio|Speakers|BluetoothSpeakers,6
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|Wet-DryVacuums",6
Computers&Accessories|ExternalDevices&DataStorage|ExternalHardDisks,6
"Electronics|HomeTheater,TV&Video|Televisions|StandardTelevisions",6
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|DeepFatFryers|AirFryers,5
Electronics|Cameras&Photography|SecurityCameras|DomeCameras,5
Computers&Accessories|Accessories&Peripherals|TabletAccessories|ScreenProtectors,5
Computers&Accessories|Accessories&Peripherals|USBGadgets|Lamps,5
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|DripCoffeeMachines",5
Electronics|Mobiles&Accessories|MobileAccessories|Chargers|AutomobileChargers,5
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboards",5
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|LaptopChargers&PowerSupplies,5
Computers&Accessories|Accessories&Peripherals|USBHubs,5
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Rice&PastaCookers,5
Electronics|Mobiles&Accessories|MobileAccessories|Photo&VideoAccessories|SelfieSticks,5
Electronics|Mobiles&Accessories|MobileAccessories|Décor,5
"Computers&Accessories|Printers,Inks&Accessories|Inks,Toners&Cartridges|InkjetInkCartridges",4
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries|WireboundNotebooks",4
"Home&Kitchen|Heating,Cooling&AirQuality|AirPurifiers|HEPAAirPurifiers",4
Electronics|GeneralPurposeBatteries&BatteryChargers,4
Home&Kitchen|Kitchen&HomeAppliances|SewingMachines&Accessories|Sewing&EmbroideryMachines,4
Electronics|HomeAudio|Speakers|OutdoorSpeakers,4
Electronics|Mobiles&Accessories|MobileAccessories|Cases&Covers|BasicCases,4
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|CanisterVacuums",4
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|NotebookComputerStands,3
